nohup: ignoring input
/workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code
wandb: Tracking run with wandb version 0.13.10
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
========================================
数据名称 fdcompcn
总样本数: 5317
欺诈样本数: 559
非欺诈样本数: 4758
欺诈样本占比: 10.51%
特征个数: 57

invest_bc2bc边关系下的统计信息:
边的个数: 10865
平均出度: 2.04
provide_bc2bc边关系下的统计信息:
边的个数: 6077
平均出度: 1.14
sale_bc2bc边关系下的统计信息:
边的个数: 6359
平均出度: 1.20

数据划分情况:
训练集: 2126 验证集: 1053 测试集: 2138
训练集: 39.98% 验证集: 19.80% 测试集: 40.21%
========================================
超参数设定：
dname: fdcompcn
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 4
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (5317, 265)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 117 K 
------------------------------
117 K     Trainable params
0         Non-trainable params
117 K     Total params
0.471     Total estimated model params size (MB)
Epoch 0: {'val_loss': '0.67737', 'g0': '0.00002', 'g1': '0.05315', 'flip_r': '0.00038', 'pmean': '0.48503', 'trn_auc': '0.47657', 'val_auc': '0.47531', 'tst_auc': '0.52902', 'trn_aps': '0.10152', 'val_aps': '0.09963', 'tst_aps': '0.12050', 'trn_loss0': '1.33038'}
Epoch 71: {'val_loss': '0.32569', 'g0': '0.00015', 'g1': '0.05302', 'flip_r': '0.00113', 'pmean': '0.10782', 'trn_auc': '0.67226', 'val_auc': '0.67891', 'tst_auc': '0.62636', 'trn_aps': '0.15984', 'val_aps': '0.21168', 'tst_aps': '0.14521', 'trn_loss0': '0.33546'}
Epoch 72: {'val_loss': '0.32561', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00188', 'pmean': '0.10776', 'trn_auc': '0.67005', 'val_auc': '0.67968', 'tst_auc': '0.62863', 'trn_aps': '0.16165', 'val_aps': '0.19491', 'tst_aps': '0.14768', 'trn_loss0': '0.33247'}
Epoch 73: {'val_loss': '0.32592', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00132', 'pmean': '0.10424', 'trn_auc': '0.66854', 'val_auc': '0.68157', 'tst_auc': '0.62395', 'trn_aps': '0.15749', 'val_aps': '0.21799', 'tst_aps': '0.14429', 'trn_loss0': '0.33946'}
Epoch 74: {'val_loss': '0.32537', 'g0': '0.00015', 'g1': '0.05302', 'flip_r': '0.00056', 'pmean': '0.10285', 'trn_auc': '0.67622', 'val_auc': '0.68429', 'tst_auc': '0.62800', 'trn_aps': '0.16086', 'val_aps': '0.21141', 'tst_aps': '0.14513', 'trn_loss0': '0.33401'}
Epoch 75: {'val_loss': '0.32568', 'g0': '0.00019', 'g1': '0.05298', 'flip_r': '0.00113', 'pmean': '0.10751', 'trn_auc': '0.67369', 'val_auc': '0.68143', 'tst_auc': '0.62425', 'trn_aps': '0.16039', 'val_aps': '0.20856', 'tst_aps': '0.14647', 'trn_loss0': '0.33303'}
Epoch 76: {'val_loss': '0.32439', 'g0': '0.00022', 'g1': '0.05295', 'flip_r': '0.00169', 'pmean': '0.10844', 'trn_auc': '0.68038', 'val_auc': '0.68335', 'tst_auc': '0.63504', 'trn_aps': '0.16688', 'val_aps': '0.21445', 'tst_aps': '0.15359', 'trn_loss0': '0.33761'}
Epoch 77: {'val_loss': '0.32480', 'g0': '0.00021', 'g1': '0.05296', 'flip_r': '0.00282', 'pmean': '0.10491', 'trn_auc': '0.68395', 'val_auc': '0.68941', 'tst_auc': '0.63248', 'trn_aps': '0.16518', 'val_aps': '0.21327', 'tst_aps': '0.14943', 'trn_loss0': '0.33267'}
Epoch 78: {'val_loss': '0.32522', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00188', 'pmean': '0.10503', 'trn_auc': '0.68662', 'val_auc': '0.68076', 'tst_auc': '0.63376', 'trn_aps': '0.16837', 'val_aps': '0.19991', 'tst_aps': '0.14875', 'trn_loss0': '0.33591'}
Epoch 79: {'val_loss': '0.32557', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00094', 'pmean': '0.10668', 'trn_auc': '0.68930', 'val_auc': '0.68847', 'tst_auc': '0.64081', 'trn_aps': '0.16772', 'val_aps': '0.21034', 'tst_aps': '0.15201', 'trn_loss0': '0.33376'}
Epoch 80: {'val_loss': '0.32591', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00226', 'pmean': '0.10428', 'trn_auc': '0.68432', 'val_auc': '0.68683', 'tst_auc': '0.63393', 'trn_aps': '0.16540', 'val_aps': '0.22383', 'tst_aps': '0.14723', 'trn_loss0': '0.33473'}
Epoch 81: {'val_loss': '0.32157', 'g0': '0.00013', 'g1': '0.05304', 'flip_r': '0.00207', 'pmean': '0.10383', 'trn_auc': '0.69489', 'val_auc': '0.70024', 'tst_auc': '0.64714', 'trn_aps': '0.17621', 'val_aps': '0.23859', 'tst_aps': '0.16484', 'trn_loss0': '0.32433'}
Epoch 82: {'val_loss': '0.32185', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00263', 'pmean': '0.10285', 'trn_auc': '0.68953', 'val_auc': '0.69233', 'tst_auc': '0.64312', 'trn_aps': '0.17405', 'val_aps': '0.22554', 'tst_aps': '0.16182', 'trn_loss0': '0.33138'}
Epoch 83: {'val_loss': '0.32242', 'g0': '0.00018', 'g1': '0.05299', 'flip_r': '0.00169', 'pmean': '0.10665', 'trn_auc': '0.68749', 'val_auc': '0.69225', 'tst_auc': '0.63803', 'trn_aps': '0.16991', 'val_aps': '0.21526', 'tst_aps': '0.15198', 'trn_loss0': '0.33632'}
Epoch 84: {'val_loss': '0.32202', 'g0': '0.00018', 'g1': '0.05299', 'flip_r': '0.00113', 'pmean': '0.10590', 'trn_auc': '0.69316', 'val_auc': '0.69255', 'tst_auc': '0.63930', 'trn_aps': '0.17328', 'val_aps': '0.21123', 'tst_aps': '0.15263', 'trn_loss0': '0.32470'}
Epoch 85: {'val_loss': '0.32024', 'g0': '0.00019', 'g1': '0.05298', 'flip_r': '0.00094', 'pmean': '0.10750', 'trn_auc': '0.70162', 'val_auc': '0.69537', 'tst_auc': '0.65496', 'trn_aps': '0.17966', 'val_aps': '0.24283', 'tst_aps': '0.16601', 'trn_loss0': '0.32701'}
Epoch 86: {'val_loss': '0.32004', 'g0': '0.00027', 'g1': '0.05290', 'flip_r': '0.00263', 'pmean': '0.10473', 'trn_auc': '0.69867', 'val_auc': '0.69393', 'tst_auc': '0.65306', 'trn_aps': '0.17695', 'val_aps': '0.24056', 'tst_aps': '0.16823', 'trn_loss0': '0.32870'}
Epoch 87: {'val_loss': '0.32006', 'g0': '0.00027', 'g1': '0.05290', 'flip_r': '0.00339', 'pmean': '0.10385', 'trn_auc': '0.69984', 'val_auc': '0.69907', 'tst_auc': '0.65348', 'trn_aps': '0.17601', 'val_aps': '0.24943', 'tst_aps': '0.17042', 'trn_loss0': '0.33145'}
Epoch 88: {'val_loss': '0.31976', 'g0': '0.00037', 'g1': '0.05280', 'flip_r': '0.00301', 'pmean': '0.10326', 'trn_auc': '0.71015', 'val_auc': '0.69070', 'tst_auc': '0.65206', 'trn_aps': '0.18107', 'val_aps': '0.23449', 'tst_aps': '0.16425', 'trn_loss0': '0.33771'}
Epoch 89: {'val_loss': '0.31985', 'g0': '0.00031', 'g1': '0.05286', 'flip_r': '0.00263', 'pmean': '0.10609', 'trn_auc': '0.70302', 'val_auc': '0.69196', 'tst_auc': '0.65449', 'trn_aps': '0.17532', 'val_aps': '0.22897', 'tst_aps': '0.16668', 'trn_loss0': '0.32904'}
Epoch 90: {'val_loss': '0.32005', 'g0': '0.00036', 'g1': '0.05281', 'flip_r': '0.00244', 'pmean': '0.10767', 'trn_auc': '0.70140', 'val_auc': '0.69255', 'tst_auc': '0.65450', 'trn_aps': '0.17398', 'val_aps': '0.22831', 'tst_aps': '0.16486', 'trn_loss0': '0.31940'}
Epoch 91: {'val_loss': '0.31913', 'g0': '0.00035', 'g1': '0.05282', 'flip_r': '0.00470', 'pmean': '0.10487', 'trn_auc': '0.71152', 'val_auc': '0.70643', 'tst_auc': '0.66050', 'trn_aps': '0.18331', 'val_aps': '0.23887', 'tst_aps': '0.16918', 'trn_loss0': '0.32084'}
Epoch 92: {'val_loss': '0.31873', 'g0': '0.00034', 'g1': '0.05283', 'flip_r': '0.00395', 'pmean': '0.10396', 'trn_auc': '0.71790', 'val_auc': '0.70862', 'tst_auc': '0.66587', 'trn_aps': '0.18961', 'val_aps': '0.23735', 'tst_aps': '0.17012', 'trn_loss0': '0.32312'}
Epoch 93: {'val_loss': '0.31879', 'g0': '0.00029', 'g1': '0.05288', 'flip_r': '0.00545', 'pmean': '0.10483', 'trn_auc': '0.72135', 'val_auc': '0.70477', 'tst_auc': '0.66304', 'trn_aps': '0.19150', 'val_aps': '0.21942', 'tst_aps': '0.16578', 'trn_loss0': '0.32557'}
Epoch 94: {'val_loss': '0.31639', 'g0': '0.00026', 'g1': '0.05291', 'flip_r': '0.00357', 'pmean': '0.10613', 'trn_auc': '0.73041', 'val_auc': '0.71702', 'tst_auc': '0.67609', 'trn_aps': '0.20360', 'val_aps': '0.23303', 'tst_aps': '0.17853', 'trn_loss0': '0.32264'}
Epoch 95: {'val_loss': '0.31651', 'g0': '0.00025', 'g1': '0.05292', 'flip_r': '0.00357', 'pmean': '0.11023', 'trn_auc': '0.72951', 'val_auc': '0.71735', 'tst_auc': '0.67655', 'trn_aps': '0.20087', 'val_aps': '0.23757', 'tst_aps': '0.17788', 'trn_loss0': '0.32481'}
Epoch 96: {'val_loss': '0.31684', 'g0': '0.00034', 'g1': '0.05283', 'flip_r': '0.00508', 'pmean': '0.10616', 'trn_auc': '0.72538', 'val_auc': '0.71436', 'tst_auc': '0.67198', 'trn_aps': '0.19362', 'val_aps': '0.22412', 'tst_aps': '0.17174', 'trn_loss0': '0.32814'}
Epoch 97: {'val_loss': '0.31617', 'g0': '0.00072', 'g1': '0.05245', 'flip_r': '0.00865', 'pmean': '0.09926', 'trn_auc': '0.72559', 'val_auc': '0.71162', 'tst_auc': '0.67193', 'trn_aps': '0.19575', 'val_aps': '0.22656', 'tst_aps': '0.17334', 'trn_loss0': '0.32633'}
Epoch 98: {'val_loss': '0.31739', 'g0': '0.00067', 'g1': '0.05250', 'flip_r': '0.00508', 'pmean': '0.10003', 'trn_auc': '0.72988', 'val_auc': '0.70889', 'tst_auc': '0.67207', 'trn_aps': '0.19989', 'val_aps': '0.21207', 'tst_aps': '0.17300', 'trn_loss0': '0.31992'}
Epoch 99: {'val_loss': '0.31546', 'g0': '0.00046', 'g1': '0.05271', 'flip_r': '0.00696', 'pmean': '0.10514', 'trn_auc': '0.73115', 'val_auc': '0.71185', 'tst_auc': '0.67758', 'trn_aps': '0.20168', 'val_aps': '0.23775', 'tst_aps': '0.18058', 'trn_loss0': '0.32379'}
Epoch 100: {'val_loss': '0.31430', 'g0': '0.00072', 'g1': '0.05245', 'flip_r': '0.00828', 'pmean': '0.10398', 'trn_auc': '0.73360', 'val_auc': '0.71637', 'tst_auc': '0.68409', 'trn_aps': '0.20528', 'val_aps': '0.22639', 'tst_aps': '0.18724', 'trn_loss0': '0.31944'}
Epoch 101: {'val_loss': '0.31455', 'g0': '0.00062', 'g1': '0.05255', 'flip_r': '0.00602', 'pmean': '0.10245', 'trn_auc': '0.73384', 'val_auc': '0.71092', 'tst_auc': '0.68086', 'trn_aps': '0.20620', 'val_aps': '0.22048', 'tst_aps': '0.18689', 'trn_loss0': '0.32857'}
Epoch 102: {'val_loss': '0.31459', 'g0': '0.00061', 'g1': '0.05256', 'flip_r': '0.00433', 'pmean': '0.10150', 'trn_auc': '0.73445', 'val_auc': '0.71286', 'tst_auc': '0.67699', 'trn_aps': '0.20490', 'val_aps': '0.22763', 'tst_aps': '0.18258', 'trn_loss0': '0.31870'}
Epoch 103: {'val_loss': '0.31299', 'g0': '0.00063', 'g1': '0.05254', 'flip_r': '0.00602', 'pmean': '0.10274', 'trn_auc': '0.74046', 'val_auc': '0.72211', 'tst_auc': '0.67974', 'trn_aps': '0.21333', 'val_aps': '0.24227', 'tst_aps': '0.18516', 'trn_loss0': '0.31812'}
Epoch 104: {'val_loss': '0.31313', 'g0': '0.00068', 'g1': '0.05249', 'flip_r': '0.00809', 'pmean': '0.10437', 'trn_auc': '0.73637', 'val_auc': '0.73011', 'tst_auc': '0.68127', 'trn_aps': '0.20546', 'val_aps': '0.28569', 'tst_aps': '0.18531', 'trn_loss0': '0.32199'}
Epoch 105: {'val_loss': '0.31171', 'g0': '0.00067', 'g1': '0.05250', 'flip_r': '0.00733', 'pmean': '0.10111', 'trn_auc': '0.74457', 'val_auc': '0.73304', 'tst_auc': '0.68702', 'trn_aps': '0.21747', 'val_aps': '0.29353', 'tst_aps': '0.19082', 'trn_loss0': '0.31806'}
Epoch 106: {'val_loss': '0.31076', 'g0': '0.00055', 'g1': '0.05262', 'flip_r': '0.00865', 'pmean': '0.10178', 'trn_auc': '0.74879', 'val_auc': '0.72697', 'tst_auc': '0.69130', 'trn_aps': '0.22724', 'val_aps': '0.28488', 'tst_aps': '0.19934', 'trn_loss0': '0.32364'}
Epoch 107: {'val_loss': '0.31059', 'g0': '0.00067', 'g1': '0.05250', 'flip_r': '0.00677', 'pmean': '0.10147', 'trn_auc': '0.74923', 'val_auc': '0.72838', 'tst_auc': '0.69060', 'trn_aps': '0.22611', 'val_aps': '0.27272', 'tst_aps': '0.19621', 'trn_loss0': '0.32004'}
Epoch 108: {'val_loss': '0.31013', 'g0': '0.00085', 'g1': '0.05232', 'flip_r': '0.00715', 'pmean': '0.10005', 'trn_auc': '0.75113', 'val_auc': '0.72316', 'tst_auc': '0.69523', 'trn_aps': '0.22679', 'val_aps': '0.28458', 'tst_aps': '0.20290', 'trn_loss0': '0.31455'}
Epoch 109: {'val_loss': '0.30988', 'g0': '0.00091', 'g1': '0.05226', 'flip_r': '0.01053', 'pmean': '0.10015', 'trn_auc': '0.75170', 'val_auc': '0.73162', 'tst_auc': '0.69184', 'trn_aps': '0.22520', 'val_aps': '0.26290', 'tst_aps': '0.19893', 'trn_loss0': '0.32016'}
Epoch 110: {'val_loss': '0.30845', 'g0': '0.00071', 'g1': '0.05246', 'flip_r': '0.00903', 'pmean': '0.10049', 'trn_auc': '0.76447', 'val_auc': '0.72955', 'tst_auc': '0.70046', 'trn_aps': '0.23998', 'val_aps': '0.28334', 'tst_aps': '0.20062', 'trn_loss0': '0.32158'}
Epoch 111: {'val_loss': '0.30859', 'g0': '0.00071', 'g1': '0.05246', 'flip_r': '0.00677', 'pmean': '0.10036', 'trn_auc': '0.76328', 'val_auc': '0.72810', 'tst_auc': '0.70011', 'trn_aps': '0.24317', 'val_aps': '0.26103', 'tst_aps': '0.21105', 'trn_loss0': '0.32133'}
Epoch 112: {'val_loss': '0.30809', 'g0': '0.00088', 'g1': '0.05229', 'flip_r': '0.00809', 'pmean': '0.10121', 'trn_auc': '0.76620', 'val_auc': '0.73036', 'tst_auc': '0.70398', 'trn_aps': '0.24361', 'val_aps': '0.26893', 'tst_aps': '0.20673', 'trn_loss0': '0.32131'}
Epoch 113: {'val_loss': '0.30751', 'g0': '0.00148', 'g1': '0.05169', 'flip_r': '0.01655', 'pmean': '0.09924', 'trn_auc': '0.76446', 'val_auc': '0.73377', 'tst_auc': '0.70125', 'trn_aps': '0.24240', 'val_aps': '0.26893', 'tst_aps': '0.20390', 'trn_loss0': '0.31110'}
Epoch 114: {'val_loss': '0.30628', 'g0': '0.00150', 'g1': '0.05167', 'flip_r': '0.01279', 'pmean': '0.10013', 'trn_auc': '0.76669', 'val_auc': '0.73119', 'tst_auc': '0.70552', 'trn_aps': '0.25111', 'val_aps': '0.26360', 'tst_aps': '0.21146', 'trn_loss0': '0.30869'}
Epoch 115: {'val_loss': '0.30530', 'g0': '0.00181', 'g1': '0.05136', 'flip_r': '0.01260', 'pmean': '0.09794', 'trn_auc': '0.76887', 'val_auc': '0.73859', 'tst_auc': '0.70455', 'trn_aps': '0.25626', 'val_aps': '0.29419', 'tst_aps': '0.21297', 'trn_loss0': '0.31892'}
Epoch 116: {'val_loss': '0.30515', 'g0': '0.00203', 'g1': '0.05114', 'flip_r': '0.01467', 'pmean': '0.09661', 'trn_auc': '0.76888', 'val_auc': '0.73397', 'tst_auc': '0.70476', 'trn_aps': '0.25551', 'val_aps': '0.29403', 'tst_aps': '0.21292', 'trn_loss0': '0.30811'}
Epoch 117: {'val_loss': '0.30477', 'g0': '0.00182', 'g1': '0.05135', 'flip_r': '0.01185', 'pmean': '0.09975', 'trn_auc': '0.76858', 'val_auc': '0.74408', 'tst_auc': '0.70504', 'trn_aps': '0.25393', 'val_aps': '0.28732', 'tst_aps': '0.21372', 'trn_loss0': '0.31742'}
Epoch 118: {'val_loss': '0.30414', 'g0': '0.00170', 'g1': '0.05147', 'flip_r': '0.01091', 'pmean': '0.09820', 'trn_auc': '0.76908', 'val_auc': '0.74583', 'tst_auc': '0.70603', 'trn_aps': '0.25931', 'val_aps': '0.29403', 'tst_aps': '0.21551', 'trn_loss0': '0.31305'}
Epoch 119: {'val_loss': '0.30319', 'g0': '0.00211', 'g1': '0.05106', 'flip_r': '0.01561', 'pmean': '0.09518', 'trn_auc': '0.77235', 'val_auc': '0.74802', 'tst_auc': '0.71102', 'trn_aps': '0.26601', 'val_aps': '0.29943', 'tst_aps': '0.21444', 'trn_loss0': '0.31180'}
Epoch 120: {'val_loss': '0.30376', 'g0': '0.00177', 'g1': '0.05140', 'flip_r': '0.01392', 'pmean': '0.09742', 'trn_auc': '0.77209', 'val_auc': '0.74067', 'tst_auc': '0.71538', 'trn_aps': '0.25728', 'val_aps': '0.28541', 'tst_aps': '0.22684', 'trn_loss0': '0.30654'}
Epoch 121: {'val_loss': '0.30271', 'g0': '0.00168', 'g1': '0.05149', 'flip_r': '0.01448', 'pmean': '0.09847', 'trn_auc': '0.77445', 'val_auc': '0.74061', 'tst_auc': '0.71550', 'trn_aps': '0.26827', 'val_aps': '0.30000', 'tst_aps': '0.22198', 'trn_loss0': '0.31849'}
Epoch 122: {'val_loss': '0.30072', 'g0': '0.00274', 'g1': '0.05043', 'flip_r': '0.02708', 'pmean': '0.09660', 'trn_auc': '0.78184', 'val_auc': '0.74833', 'tst_auc': '0.71630', 'trn_aps': '0.28596', 'val_aps': '0.31741', 'tst_aps': '0.22604', 'trn_loss0': '0.31430'}
Epoch 123: {'val_loss': '0.30062', 'g0': '0.00247', 'g1': '0.05070', 'flip_r': '0.01486', 'pmean': '0.09780', 'trn_auc': '0.78213', 'val_auc': '0.74659', 'tst_auc': '0.72066', 'trn_aps': '0.27308', 'val_aps': '0.29371', 'tst_aps': '0.23203', 'trn_loss0': '0.30441'}
Epoch 124: {'val_loss': '0.30055', 'g0': '0.00245', 'g1': '0.05072', 'flip_r': '0.01580', 'pmean': '0.09699', 'trn_auc': '0.78702', 'val_auc': '0.73732', 'tst_auc': '0.72142', 'trn_aps': '0.28270', 'val_aps': '0.29340', 'tst_aps': '0.23375', 'trn_loss0': '0.30726'}
Epoch 125: {'val_loss': '0.29915', 'g0': '0.00262', 'g1': '0.05055', 'flip_r': '0.01636', 'pmean': '0.09670', 'trn_auc': '0.79258', 'val_auc': '0.73849', 'tst_auc': '0.72270', 'trn_aps': '0.30261', 'val_aps': '0.29762', 'tst_aps': '0.24118', 'trn_loss0': '0.30626'}
Epoch 126: {'val_loss': '0.29885', 'g0': '0.00201', 'g1': '0.05116', 'flip_r': '0.02088', 'pmean': '0.09649', 'trn_auc': '0.79476', 'val_auc': '0.74170', 'tst_auc': '0.72020', 'trn_aps': '0.31191', 'val_aps': '0.31320', 'tst_aps': '0.24909', 'trn_loss0': '0.30166'}
Epoch 127: {'val_loss': '0.29758', 'g0': '0.00264', 'g1': '0.05053', 'flip_r': '0.02200', 'pmean': '0.09821', 'trn_auc': '0.79639', 'val_auc': '0.74586', 'tst_auc': '0.72467', 'trn_aps': '0.31534', 'val_aps': '0.31756', 'tst_aps': '0.25118', 'trn_loss0': '0.30124'}
Epoch 128: {'val_loss': '0.29805', 'g0': '0.00273', 'g1': '0.05044', 'flip_r': '0.01636', 'pmean': '0.09958', 'trn_auc': '0.79393', 'val_auc': '0.74837', 'tst_auc': '0.72056', 'trn_aps': '0.31053', 'val_aps': '0.33078', 'tst_aps': '0.24560', 'trn_loss0': '0.30407'}
Epoch 129: {'val_loss': '0.29682', 'g0': '0.00344', 'g1': '0.04973', 'flip_r': '0.02163', 'pmean': '0.09699', 'trn_auc': '0.79789', 'val_auc': '0.74563', 'tst_auc': '0.72516', 'trn_aps': '0.31413', 'val_aps': '0.30398', 'tst_aps': '0.25764', 'trn_loss0': '0.30310'}
Epoch 130: {'val_loss': '0.29570', 'g0': '0.00438', 'g1': '0.04879', 'flip_r': '0.02595', 'pmean': '0.09564', 'trn_auc': '0.80343', 'val_auc': '0.75027', 'tst_auc': '0.72473', 'trn_aps': '0.32291', 'val_aps': '0.32238', 'tst_aps': '0.26451', 'trn_loss0': '0.31329'}
Epoch 131: {'val_loss': '0.29557', 'g0': '0.00411', 'g1': '0.04906', 'flip_r': '0.02125', 'pmean': '0.09483', 'trn_auc': '0.80582', 'val_auc': '0.74753', 'tst_auc': '0.73024', 'trn_aps': '0.31435', 'val_aps': '0.31153', 'tst_aps': '0.25957', 'trn_loss0': '0.30602'}
Epoch 132: {'val_loss': '0.29538', 'g0': '0.00473', 'g1': '0.04844', 'flip_r': '0.02483', 'pmean': '0.09429', 'trn_auc': '0.80492', 'val_auc': '0.74890', 'tst_auc': '0.72801', 'trn_aps': '0.31145', 'val_aps': '0.31209', 'tst_aps': '0.26128', 'trn_loss0': '0.29775'}
Epoch 133: {'val_loss': '0.29376', 'g0': '0.00440', 'g1': '0.04877', 'flip_r': '0.01862', 'pmean': '0.09539', 'trn_auc': '0.80639', 'val_auc': '0.75643', 'tst_auc': '0.73452', 'trn_aps': '0.31739', 'val_aps': '0.33509', 'tst_aps': '0.26567', 'trn_loss0': '0.30869'}
Epoch 134: {'val_loss': '0.29099', 'g0': '0.00519', 'g1': '0.04798', 'flip_r': '0.02238', 'pmean': '0.09395', 'trn_auc': '0.81710', 'val_auc': '0.76502', 'tst_auc': '0.73937', 'trn_aps': '0.33959', 'val_aps': '0.35348', 'tst_aps': '0.27030', 'trn_loss0': '0.29512'}
Epoch 135: {'val_loss': '0.29116', 'g0': '0.00475', 'g1': '0.04842', 'flip_r': '0.01881', 'pmean': '0.09687', 'trn_auc': '0.81770', 'val_auc': '0.75630', 'tst_auc': '0.73649', 'trn_aps': '0.34891', 'val_aps': '0.31777', 'tst_aps': '0.28495', 'trn_loss0': '0.29891'}
Epoch 136: {'val_loss': '0.28957', 'g0': '0.00472', 'g1': '0.04845', 'flip_r': '0.01411', 'pmean': '0.09691', 'trn_auc': '0.82043', 'val_auc': '0.76140', 'tst_auc': '0.74206', 'trn_aps': '0.35544', 'val_aps': '0.33453', 'tst_aps': '0.27737', 'trn_loss0': '0.30456'}
Epoch 137: {'val_loss': '0.29030', 'g0': '0.00504', 'g1': '0.04813', 'flip_r': '0.02106', 'pmean': '0.09582', 'trn_auc': '0.82033', 'val_auc': '0.76337', 'tst_auc': '0.74106', 'trn_aps': '0.35231', 'val_aps': '0.35112', 'tst_aps': '0.27510', 'trn_loss0': '0.30199'}
Epoch 138: {'val_loss': '0.29012', 'g0': '0.00515', 'g1': '0.04802', 'flip_r': '0.02012', 'pmean': '0.09768', 'trn_auc': '0.82040', 'val_auc': '0.76439', 'tst_auc': '0.73863', 'trn_aps': '0.35752', 'val_aps': '0.33872', 'tst_aps': '0.28168', 'trn_loss0': '0.29842'}
Epoch 139: {'val_loss': '0.28898', 'g0': '0.00537', 'g1': '0.04780', 'flip_r': '0.01843', 'pmean': '0.09762', 'trn_auc': '0.82339', 'val_auc': '0.76756', 'tst_auc': '0.74460', 'trn_aps': '0.36371', 'val_aps': '0.36520', 'tst_aps': '0.28634', 'trn_loss0': '0.29597'}
Epoch 140: {'val_loss': '0.28826', 'g0': '0.00674', 'g1': '0.04643', 'flip_r': '0.03479', 'pmean': '0.09418', 'trn_auc': '0.82514', 'val_auc': '0.76697', 'tst_auc': '0.74545', 'trn_aps': '0.36276', 'val_aps': '0.34665', 'tst_aps': '0.28958', 'trn_loss0': '0.30413'}
Epoch 141: {'val_loss': '0.28615', 'g0': '0.00619', 'g1': '0.04698', 'flip_r': '0.02426', 'pmean': '0.09349', 'trn_auc': '0.82841', 'val_auc': '0.77187', 'tst_auc': '0.75111', 'trn_aps': '0.36893', 'val_aps': '0.36233', 'tst_aps': '0.29853', 'trn_loss0': '0.29317'}
Epoch 142: {'val_loss': '0.28481', 'g0': '0.00691', 'g1': '0.04626', 'flip_r': '0.01994', 'pmean': '0.09097', 'trn_auc': '0.83347', 'val_auc': '0.77997', 'tst_auc': '0.75435', 'trn_aps': '0.38483', 'val_aps': '0.37833', 'tst_aps': '0.29254', 'trn_loss0': '0.28768'}
Epoch 143: {'val_loss': '0.28508', 'g0': '0.00776', 'g1': '0.04541', 'flip_r': '0.03592', 'pmean': '0.09174', 'trn_auc': '0.83442', 'val_auc': '0.77352', 'tst_auc': '0.74922', 'trn_aps': '0.39193', 'val_aps': '0.35859', 'tst_aps': '0.30190', 'trn_loss0': '0.29144'}
Epoch 144: {'val_loss': '0.28459', 'g0': '0.00763', 'g1': '0.04554', 'flip_r': '0.01411', 'pmean': '0.09248', 'trn_auc': '0.83491', 'val_auc': '0.77183', 'tst_auc': '0.74948', 'trn_aps': '0.38968', 'val_aps': '0.37434', 'tst_aps': '0.29006', 'trn_loss0': '0.28894'}
Epoch 145: {'val_loss': '0.28419', 'g0': '0.00890', 'g1': '0.04427', 'flip_r': '0.03103', 'pmean': '0.08963', 'trn_auc': '0.83702', 'val_auc': '0.77280', 'tst_auc': '0.75147', 'trn_aps': '0.39506', 'val_aps': '0.38792', 'tst_aps': '0.29101', 'trn_loss0': '0.28867'}
Epoch 146: {'val_loss': '0.28318', 'g0': '0.00846', 'g1': '0.04471', 'flip_r': '0.02106', 'pmean': '0.09101', 'trn_auc': '0.83794', 'val_auc': '0.76870', 'tst_auc': '0.75229', 'trn_aps': '0.40380', 'val_aps': '0.37822', 'tst_aps': '0.31327', 'trn_loss0': '0.29128'}
Epoch 147: {'val_loss': '0.28253', 'g0': '0.00768', 'g1': '0.04549', 'flip_r': '0.02144', 'pmean': '0.09366', 'trn_auc': '0.83818', 'val_auc': '0.77310', 'tst_auc': '0.75244', 'trn_aps': '0.40610', 'val_aps': '0.39997', 'tst_aps': '0.30158', 'trn_loss0': '0.29526'}
