path,bytes,sha256
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,410,3033d4dc723f18042f4a6606fe7fce0c36edaad9a615be52b3dd03f523a373c4
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/summary.json,3531,6b5b6cbf22d7a46cbb94128664ac7154dbccf41dfa59a02ae2e8d2f836075c2f
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,319,4ccc83961b008b133e502e909e2824b2bafb3f067d4cd590dd2db477392084a8
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8078,f7cc2fb575f3a60575f6dc8d40a09bb682eece2de6df967f1cb6af400347ce2d
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,6bbd720efe511f219bb7a2eeeecb1b3b5f278eea235784f34691eec432b9a3d1
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,410,3033d4dc723f18042f4a6606fe7fce0c36edaad9a615be52b3dd03f523a373c4
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/summary.json,3528,aa3b5e1d287105db121acce65742c83b0be3986830bb68de19a2ffe492d93679
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,305,55cd45aa92e0e247d4fa055eb824418c889f2a8f25347de44adf8eb356fdb57a
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/epoch_times.csv,8079,47598b3ce07a489231748a6b91faa0f81708ed2de0294df0ef0b3a3ffb58b213
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/run_config.json,986,b689af22d273e58b983cdd2908d5178a6d214ed5f5f86bdb334064571ac7eddf
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/split_indices.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/split_summary.json,410,3033d4dc723f18042f4a6606fe7fce0c36edaad9a615be52b3dd03f523a373c4
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/summary.json,3541,a52aa6326e290e1227385d513561517b6253bf384fb484d003ef52ab001da6d7
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/test_metrics.csv,320,041731092f01ae03cd0d3a913d751fa206926888379f461541e9d25d61f68cfb
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8079,10256cc659caa6a0542bdc828790e8c481d873329e5d60ccb7008d5545213689
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,190847d38ae75c1854e65ce88bb86600890c6cc6c97e9fb8e17df2e68be40a9d
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/summary.json,3530,2700eb63d05d9972380f79ecebc55f7ca23712f5046c2bb874ba2e78d5f1cc62
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,320,91a0e44ccaa5a7228eb0910fb8c87f666f11b71ad3f355ef3a9f30783cb0f586
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8064,fd0c41f3aeb27b89aa6e9edf7d6ecb701a9362607185184df663cb555a6fd1c2
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,73ff31206347b68ba7455fb777a606f0d7d10807c80123c6176f903287813150
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/summary.json,3544,a0178d72143bd4179648675b4ebfd677f6ffd2eb111ec901aa19190e3063bb2d
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,321,8bb68bf8302c4f2ce73edb2bc13a1703f262c590ae1b585d5cf28226fb993314
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/epoch_times.csv,8122,d5f43181b9c82161ce005a5e79760906099a3159408a5fa26229e529ffe1a957
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/run_config.json,970,62868bbdc176f83d0476379666aea79577251fa7c2139ab50128bbef85bf3677
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/summary.json,3505,50713133ff7cc38c04e41602d0a7a983524318f94c43aeb33540b05a06c47792
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/test_metrics.csv,320,4f916712a51dbf90e310a3607dcdbbf212f2062d80017737fb43431738f62c56
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_validation_selection.csv,1047,f5be73aa70e1606adb9e0d14d56a9b06644c67c8fc5dc0686cde90920c3d36cf
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/rho_validation_selection.json,2018,d96b10d9c423c2a7950a613915c10dfbc1b34c5f260feca36ca63fb28d4056c2
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/tuning_batch_status.json,183,757a98863a51cda1cb996b90a89ce6635fe34ea0b5ec8b9eb70f4ac5ec14a857
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/tuning_tr40/tuning_manifest.json,419,5e2769f3a66de5a84ceeb1cfb95c5b6528cc550b1b4146400326c391f27f40e6
models/pc-gnn/amazon/evidence/raw/final/shared/splits/amazon/amazon_TR10_seed2.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
models/pc-gnn/amazon/evidence/raw/final/shared/splits/amazon/amazon_TR20_seed2.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
models/pc-gnn/amazon/evidence/raw/final/shared/splits/amazon/amazon_TR30_seed2.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
models/pc-gnn/amazon/evidence/raw/final/shared/splits/amazon/amazon_TR40_seed2.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/final/shared/splits/amazon/amazon_nested_split_manifest_seed2.json,2437,bc46bcffbdc242233ec6799ab9486bfcf2c3fb0b420a94d50b3b5f334315f480
models/pc-gnn/amazon/evidence/raw/tuning/config/generated_tuning_amazon/pcgnn_amazon_tr40_rho_0p2_seed72.yml,490,152dfe0079e43372017d1c01d7c929c7cb23248b2ed99dccd8b0d44a4acf521d
models/pc-gnn/amazon/evidence/raw/tuning/config/generated_tuning_amazon/pcgnn_amazon_tr40_rho_0p4_seed72.yml,490,b2208b802a92beaf1c01c96883526d0c319adf8bb1fd92125cb6e3a1f675329e
models/pc-gnn/amazon/evidence/raw/tuning/config/generated_tuning_amazon/pcgnn_amazon_tr40_rho_0p5_seed72.yml,490,94cb1378d4cd409f2080fa11e41f9a042adcdc08fcbb7932f3644a311f1d4b60
models/pc-gnn/amazon/evidence/raw/tuning/config/generated_tuning_amazon/pcgnn_amazon_tr40_rho_0p6_seed72.yml,490,05a727eb1e0ac44f39c8bc32b0aad3f5e6916a75a7e82f4ab2d483f52b9a6d7d
models/pc-gnn/amazon/evidence/raw/tuning/config/generated_tuning_amazon/pcgnn_amazon_tr40_rho_0p8_seed72.yml,490,44ff507fdc4b45c90fc69595b44f614acf9f097708c12510805e63f079785937
models/pc-gnn/amazon/evidence/raw/tuning/evidence/kaggle_t4_environment.txt,18711,849cb768cce4bfc16db9c0987d1a2326f88a54734ac8c61f36997c4a9139924e
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/logs/rho_0p2_seed72.log,8156,dcc4f9924f1a95a6568d3cb49c93eab6c541eca7854dfc34ecb3343e36c45d4b
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/logs/rho_0p4_seed72.log,8152,2550a88edf35c61c4db97bedf6ee0240bf19ffc6ffeb892f3244b24704a95d2f
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/logs/rho_0p5_seed72.log,8138,671e2eed2d461cd2d9a905fca3676446f4d78bffbd5faf8309d74531e8a997e2
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/logs/rho_0p6_seed72.log,8141,2f8752c072fbb88429c456fca8d3b989e6f49af62e36be094b669cb714c90d53
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/logs/rho_0p8_seed72.log,8126,672b81c03592e5b0d89f30b66687709674cc3e345d585d9d61de88971134a8c0
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/epoch_times.csv,8122,d5f43181b9c82161ce005a5e79760906099a3159408a5fa26229e529ffe1a957
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/run_config.json,970,62868bbdc176f83d0476379666aea79577251fa7c2139ab50128bbef85bf3677
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/summary.json,3505,50713133ff7cc38c04e41602d0a7a983524318f94c43aeb33540b05a06c47792
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/test_metrics.csv,320,4f916712a51dbf90e310a3607dcdbbf212f2062d80017737fb43431738f62c56
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p4/20260909T112753149393Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p4_seed72_seed72/epoch_times.csv,8103,47e99b1f7639cce76127d17c7695519512c545af067f798a596da772edb2b581
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p4/20260909T112753149393Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p4_seed72_seed72/run_config.json,970,a39b9484309e2cf9e10aec49ce6d2cac294831ce695fc5771e6a618e7329346f
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p4/20260909T112753149393Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p4_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p4/20260909T112753149393Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p4_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p4/20260909T112753149393Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p4_seed72_seed72/summary.json,3507,718ca87dd65eb7d82aeddb7114bfbc5bad7654f88673a9cf2221ae8f23988720
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p4/20260909T112753149393Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p4_seed72_seed72/test_metrics.csv,320,9c11dba784a30fc7b4e4dbef7efe133ae3b84d4f64a5bc67e10a6b3c96bc9f15
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p5/20260909T113022872149Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p5_seed72_seed72/epoch_times.csv,8076,ce0924ed114ded07fe0b968195342024307bacf317287311e4397259d794dda8
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p5/20260909T113022872149Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p5_seed72_seed72/run_config.json,970,3839678a24fcc3361e8f60d0419b1966cd5968ce6516e6b60da709d1f94bc3b1
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p5/20260909T113022872149Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p5_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p5/20260909T113022872149Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p5_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p5/20260909T113022872149Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p5_seed72_seed72/summary.json,3507,48d04002d35268f8e77e86de63700b285fcbf170bd1fbeb3ef949fb5336a276c
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p5/20260909T113022872149Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p5_seed72_seed72/test_metrics.csv,319,73664f601b5d8c52e8cf97cb4c96688e88c943e43145dc33c9234555ca27ba01
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p6/20260909T113308364165Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p6_seed72_seed72/epoch_times.csv,8079,c3f42486949d2529b36052a8a6998693565fb1f8d48a97204d8527cf14924451
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p6/20260909T113308364165Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p6_seed72_seed72/run_config.json,970,17bc5dce546d65df92f79c9529638e92e872b9245077d0e72debdd72ecda0536
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p6/20260909T113308364165Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p6_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p6/20260909T113308364165Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p6_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p6/20260909T113308364165Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p6_seed72_seed72/summary.json,3509,339bfef4dfad664f8f3d5852a111e38b8667527bfcb6571e25868a4ed0bceb96
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p6/20260909T113308364165Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p6_seed72_seed72/test_metrics.csv,320,5c42308857fbe8cb3d63ca69000de3a4cbebbac962a85cd02cedaad46ede872d
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p8/20260909T113548696484Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p8_seed72_seed72/epoch_times.csv,8114,edb0663959d82d2ada5922545f431f5d66d1daf5da30a9116caabbf53b6852c4
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p8/20260909T113548696484Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p8_seed72_seed72/run_config.json,970,0a381db491a16600513dee8c3e5bfbcb73ee706ec5d330ba67f36bf9359d1ca1
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p8/20260909T113548696484Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p8_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p8/20260909T113548696484Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p8_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p8/20260909T113548696484Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p8_seed72_seed72/summary.json,3504,612685ac7d20a9c67c96df60e59593e6467ef62cc0096ed44f96f7e227e57084
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/rho_0p8/20260909T113548696484Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p8_seed72_seed72/test_metrics.csv,318,f7dd79cb81f1a552bb75cc4cc1ffd3c03158f3a4935249543c3052c57c4b0d3c
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/tuning_batch_status.json,183,757a98863a51cda1cb996b90a89ce6635fe34ea0b5ec8b9eb70f4ac5ec14a857
models/pc-gnn/amazon/evidence/raw/tuning/results/unified/amazon/pcgnn/tuning_tr40/tuning_manifest.json,419,5e2769f3a66de5a84ceeb1cfb95c5b6528cc550b1b4146400326c391f27f40e6
models/pc-gnn/amazon/notebooks/pcgnn_amazon_kaggle.ipynb,241787,2145506950354d162896580cb9c521a92b38a8d52efb96ba9449cb8018424c5a
models/pc-gnn/amazon/results/aggregate/pcgnn_amazon_epoch_time_by_ratio.png,33133,18152f93a920e937fe71a0454d6cf1d61d1c6c957efbb9cb6a45066e7d1abd53
models/pc-gnn/amazon/results/aggregate/pcgnn_amazon_mean_sd.csv,4870,b6369d1a7a70dc984f7c24c170f97af084b0359c406261b8b4d2645f8520eae1
models/pc-gnn/amazon/results/aggregate/pcgnn_amazon_paired_deltas_vs_tr40.csv,2251,e87c3476aeeb004f82e753a14d93317f6aca7001b54d24c68114175cba134501
models/pc-gnn/amazon/results/aggregate/pcgnn_amazon_performance_by_ratio.png,79886,30c2182c548f96def74b3550dc8efb93f25e360306f228989511ae7e84c01b92
models/pc-gnn/amazon/results/aggregate/pcgnn_amazon_seed_level_results.csv,8106,4ea9c158f6bf16d6bba35dfecfa843b12b9eaf373e03445b97fc62d84542c34f
models/pc-gnn/amazon/results/aggregate/pcgnn_amazon_verification_report.json,1622,a803ec0684383c5dc134565b6746fef0c005a25245caab4c7a18008d5b65d147
shared/splits/amazon/amazon_TR10_seed2.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
shared/splits/amazon/amazon_TR20_seed2.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
shared/splits/amazon/amazon_TR30_seed2.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
shared/splits/amazon/amazon_TR40_seed2.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
shared/splits/amazon/amazon_nested_split_manifest_seed2.json,2437,bc46bcffbdc242233ec6799ab9486bfcf2c3fb0b420a94d50b3b5f334315f480
